cell	node	doublet
614	0	no
615	0	no
616	6	no
617	6	no
618	0	no
619	0	no
620	6	no
621	0	no
622	0	no
623	2	no
624	6	no
625	2	no
626	0	no
627	3	no
628	1	no
629	0	no
630	0	no
631	0	no
632	6	no
633	6	no
634	3	no
635	0	no
636	1	no
637	0	no
638	0	no
639	0	no
640	0	no
641	0	no
642	3	no
643	0	no
644	0	no
645	0	no
646	0	no
647	0	no
648	0	no
649	0	no
650	0	no
651	2	no
652	6	no
653	6	no
654	2	no
655	0	no
656	6	no
657	3	no
658	5	no
659	0	no
660	0	no
661	0	no
662	6	no
663	3	no
664	3	no
665	0	no
666	0	no
667	0	no
668	0	no
669	0	no
670	0	no
671	3	no
672	0	no
673	0	no
674	0	no
675	1	no
676	0	no
677	3	no
678	0	no
679	0	no
680	0	no
681	3	no
682	6	no
683	3	no
684	6	no
685	0	no
686	6	no
687	5	no
688	0	no
689	0	no
690	6	no
691	0	no
692	0	no
693	0	no
694	3	no
695	6	no
696	0	no
697	0	no
698	0	no
699	0	no
700	3	no
701	0	no
702	0	no
703	0	no
704	6	no
705	6	no
706	2	no
707	6	no
708	0	no
709	0	no
710	1	no
711	6	no
712	0	no
713	6	no
714	0	no
715	0	no
716	0	no
717	6	no
718	2	no
719	0	no
720	0	no
721	0	no
722	0	no
723	0	no
724	0	no
725	2	no
726	0	no
727	3	no
728	0	no
729	6	no
730	0	no
731	2	no
732	0	no
733	6	no
734	0	no
735	3	no
736	0	no
737	0	no
738	6	no
739	0	no
740	0	no
741	0	no
742	0	no
743	2	no
744	0	no
745	0	no
746	6	no
747	0	no
748	0	no
749	0	no
750	0	no
751	1	no
752	0	no
753	0	no
754	0	no
755	1	no
756	6	no
757	0	no
758	0	no
759	6	no
760	0	no
761	0	no
762	6	no
763	0	no
764	6	no
765	0	no
766	0	no
767	0	no
768	0	no
769	2	no
770	2	no
771	0	no
772	0	no
773	6	no
774	0	no
775	6	no
776	0	no
777	0	no
778	0	no
779	0	no
780	0	no
781	0	no
782	6	no
783	0	no
784	0	no
785	6	no
786	0	no
787	3	no
788	6	no
789	6	no
790	0	no
791	0	no
792	6	no
793	6	no
794	0	no
795	0	no
796	6	no
797	6	no
798	0	no
799	6	no
800	0	no
801	0	no
802	0	no
803	2	no
804	6	no
805	6	no
806	0	no
807	6	no
808	2	no
809	6	no
810	0	no
811	6	no
812	0	no
813	0	no
814	0	no
815	0	no
816	0	no
817	3	no
818	0	no
819	0	no
820	0	no
821	0	no
822	3	no
823	6	no
824	0	no
825	6	no
826	0	no
827	6	no
828	0	no
829	0	no
830	0	no
831	0	no
832	1	no
833	6	no
834	1	no
835	3	no
836	0	no
837	3	no
838	0	no
839	0	no
840	0	no
841	0	no
842	6	no
843	0	no
844	0	no
845	0	no
846	6	no
847	3	no
848	0	no
849	6	no
850	0	no
851	3	no
852	0	no
853	6	no
854	2	no
855	0	no
856	0	no
857	0	no
858	6	no
859	1	no
860	6	no
861	0	no
862	0	no
863	5	no
864	3	no
865	2	no
866	0	no
867	0	no
868	0	no
869	0	no
870	0	no
871	0	no
872	6	no
873	0	no
874	0	no
875	6	no
876	6	no
877	2	no
878	0	no
879	0	no
880	6	no
881	6	no
882	0	no
883	6	no
884	0	no
885	0	no
886	3	no
887	6	no
888	6	no
889	0	no
890	0	no
891	6	no
892	0	no
893	6	no
894	6	no
895	0	no
896	0	no
897	6	no
898	6	no
899	6	no
900	1	no
901	0	no
902	0	no
903	6	no
904	3	no
905	6	no
906	6	no
907	6	no
908	0	no
909	0	no
910	6	no
911	0	no
912	2	no
913	6	no
914	2	no
915	6	no
916	0	no
917	0	no
918	0	no
919	0	no
920	0	no
921	2	no
922	0	no
923	0	no
924	3	no
925	6	no
926	6	no
927	2	no
928	0	no
929	6	no
930	0	no
931	1	no
932	0	no
933	6	no
934	6	no
935	0	no
936	0	no
937	0	no
938	6	no
939	6	no
940	0	no
941	6	no
942	0	no
943	1	no
944	6	no
945	0	no
946	6	no
947	0	no
948	2	no
949	0	no
950	0	no
951	6	no
952	1	no
953	5	no
954	1	no
955	3	no
956	0	no
957	0	no
958	6	no
959	0	no
960	0	no
961	3	no
962	0	no
963	0	no
964	0	no
965	0	no
966	6	no
967	1	no
968	0	no
969	6	no
970	0	no
971	0	no
972	0	no
973	6	no
974	0	no
975	6	no
976	0	no
977	0	no
978	0	no
979	0	no
980	6	no
981	0	no
982	0	no
983	0	no
984	6	no
985	6	no
986	3	no
987	0	no
988	0	no
989	0	no
990	3	no
991	0	no
992	0	no
993	0	no
994	0	no
995	6	no
996	0	no
997	6	no
998	6	no
999	3	no
1000	3	no
1001	2	no
1002	0	no
1003	3	no
1004	0	no
1005	0	no
1006	0	no
1007	0	no
1008	6	no
1009	0	no
1010	6	no
1011	6	no
1012	0	no
1013	0	no
1014	1	no
1015	0	no
1016	0	no
1017	0	no
1018	0	no
1019	0	no
1020	0	no
1021	0	no
1022	0	no
1023	2	no
1024	0	no
1025	0	no
1026	0	no
1027	0	no
1028	0	no
1029	6	no
1030	0	no
1031	2	no
1032	0	no
1033	0	no
1034	0	no
1035	0	no
1036	0	no
1037	3	no
1038	6	no
1039	0	no
1040	0	no
1041	0	no
1042	6	no
1043	0	no
1044	0	no
1045	0	no
1046	0	no
1047	0	no
1048	0	no
1049	0	no
1050	6	no
1051	0	no
1052	2	no
1053	0	no
1054	0	no
1055	0	no
1056	0	no
1057	6	no
1058	0	no
1059	0	no
1060	0	no
1061	3	no
1062	0	no
1063	6	no
1064	0	no
1065	0	no
1066	0	no
1067	0	no
1068	0	no
1069	0	no
1070	0	no
1071	0	no
1072	0	no
1073	0	no
1074	0	no
1075	3	no
1076	0	no
1077	6	no
1078	0	no
1079	6	no
1080	0	no
1081	0	no
1082	6	no
1083	3	no
1084	6	no
1085	5	no
1086	0	no
1087	6	no
1088	6	no
1089	1	no
1090	0	no
1091	6	no
1092	0	no
1093	0	no
1094	0	no
1095	6	no
1096	0	no
1097	6	no
1098	0	no
1099	3	no
1100	0	no
1101	3	no
1102	0	no
1103	0	no
1104	0	no
1105	0	no
1106	6	no
1107	6	no
1108	2	no
1109	0	no
1110	0	no
1111	1	no
1112	3	no
1113	6	no
1114	0	no
1115	0	no
1116	3	no
1117	0	no
1118	0	no
1119	0	no
1120	6	no
1121	0	no
1122	0	no
1123	0	no
1124	1	no
1125	6	no
1126	0	no
1127	0	no
1128	2	no
1129	6	no
1130	0	no
1131	6	no
1132	0	no
1133	6	no
1134	6	no
1135	1	no
1136	0	no
1137	0	no
1138	0	no
1139	4	no
1140	0	no
1141	6	no
1142	0	no
1143	0	no
1144	0	no
1145	6	no
1146	0	no
1147	0	no
1148	0	no
1149	6	no
1150	6	no
1151	0	no
1152	0	no
1153	0	no
1154	0	no
1155	0	no
1156	6	no
1157	0	no
1158	0	no
1159	0	no
1160	6	no
1161	6	no
1162	0	no
1163	0	no
1164	6	no
1165	1	no
1166	6	no
1167	0	no
1168	0	no
1169	6	no
1170	0	no
1171	0	no
1172	0	no
1173	0	no
1174	3	no
1175	1	no
1176	0	no
1177	0	no
1178	6	no
1179	5	no
1180	6	no
1181	4	no
1182	3	no
1183	6	no
1184	6	no
1185	0	no
1186	0	no
1187	6	no
1188	0	no
1189	6	no
1190	0	no
1191	0	no
1192	2	no
1193	2	no
1194	6	no
1195	6	no
1196	0	no
1197	0	no
1198	3	no
1199	5	no
1200	6	no
1201	6	no
1202	6	no
1203	0	no
1204	6	no
1205	6	no
1206	0	no
1207	6	no
1208	6	no
1209	0	no
1210	6	no
1211	6	no
1212	0	no
1213	6	no
1214	6	no
1215	0	no
1216	6	no
1217	6	no
1218	0	no
1219	0	no
1220	6	no
1221	1	no
1222	0	no
1223	6	no
1224	3	no
1225	0	no
1226	6	no
1227	6	no
1228	0	no
1229	6	no
1230	6	no
1231	0	no
1232	0	no
1233	0	no
1234	3	no
1235	2	no
1236	5	no
1237	0	no
1238	6	no
1239	3	no
1240	0	no
1241	0	no
1242	0	no
1243	6	no
1244	0	no
1245	6	no
1246	6	no
1247	6	no
1248	0	no
1249	6	no
1250	6	no
1251	0	no
1252	6	no
1253	6	no
1254	3	no
1255	0	no
1256	0	no
1257	0	no
1258	6	no
1259	0	no
1260	6	no
1261	6	no
1262	6	no
1263	6	no
1264	6	no
1265	0	no
1266	6	no
1267	6	no
1268	0	no
1269	6	no
1270	0	no
1271	0	no
1272	0	no
1273	0	no
1274	6	no
1275	0	no
1276	0	no
1277	0	no
1278	0	no
1279	5	no
1280	0	no
1281	0	no
1282	2	no
1283	0	no
1284	5	no
1285	6	no
1286	6	no
1287	3	no
1288	0	no
1289	0	no
1290	0	no
1291	0	no
1292	0	no
1293	6	no
1294	0	no
1295	0	no
1296	0	no
1297	4	no
1298	0	no
1299	6	no
1300	0	no
1301	6	no
1302	0	no
1303	1	no
1304	0	no
1305	0	no
1306	6	no
1307	0	no
1308	0	no
1309	6	no
1310	0	no
1311	2	no
1312	0	no
1313	6	no
1314	0	no
1315	6	no
1316	0	no
1317	6	no
1318	0	no
1319	0	no
1320	5	no
1321	6	no
1322	0	no
1323	6	no
1324	0	no
1325	0	no
1326	0	no
1327	4	no
1328	0	no
1329	0	no
1330	1	no
1331	0	no
1332	4	no
1333	3	no
1334	3	no
1335	0	no
1336	0	no
1337	2	no
1338	2	no
1339	0	no
1340	1	no
1341	0	no
1342	2	no
1343	6	no
1344	6	no
1345	0	no
1346	2	no
1347	6	no
1348	0	no
1349	6	no
1350	4	no
1351	0	no
1352	0	no
1353	0	no
1354	0	no
1355	0	no
1356	5	no
1357	1	no
1358	0	no
1359	0	no
1360	0	no
1361	6	no
1362	2	no
1363	0	no
1364	0	no
1365	2	no
1366	3	no
1367	0	no
1368	0	no
1369	0	no
1370	6	no
1371	0	no
1372	0	no
1373	0	no
1374	0	no
1375	0	no
1376	0	no
1377	4	no
1378	6	no
1379	0	no
1380	0	no
1381	6	no
1382	0	no
1383	0	no
1384	3	no
1385	5	no
1386	6	no
1387	6	no
1388	6	no
1389	0	no
1390	0	no
1391	6	no
1392	0	no
1393	0	no
1394	0	no
1395	0	no
1396	3	no
1397	6	no
1398	1	no
1399	3	no
1400	0	no
1401	0	no
1402	0	no
1403	0	no
1404	0	no
1405	6	no
1406	6	no
1407	5	no
1408	0	no
1409	6	no
1410	0	no
1411	0	no
1412	0	no
1413	2	no
1414	0	no
1415	0	no
1416	3	no
1417	0	no
1418	6	no
1419	0	no
1420	5	no
1421	6	no
1422	2	no
1423	0	no
1424	5	no
1425	0	no
1426	0	no
1427	0	no
1428	3	no
1429	6	no
1430	1	no
1431	6	no
1432	5	no
1433	0	no
1434	0	no
1435	0	no
1436	0	no
1437	0	no
1438	0	no
1439	0	no
1440	0	no
1441	0	no
1442	6	no
1443	0	no
1444	3	no
1445	6	no
1446	6	no
1447	0	no
1448	6	no
1449	6	no
1450	0	no
1451	6	no
1452	0	no
1453	6	no
1454	6	no
1455	3	no
1456	6	no
1457	6	no
1458	0	no
1459	6	no
1460	0	no
1461	0	no
1462	6	no
1463	0	no
1464	0	no
1465	0	no
1466	0	no
1467	0	no
1468	0	no
1469	0	no
1470	0	no
1471	6	no
1472	6	no
1473	0	no
1474	6	no
1475	0	no
1476	0	no
1477	0	no
1478	0	no
1479	0	no
1480	0	no
1481	0	no
1482	6	no
1483	0	no
1484	3	no
1485	6	no
1486	2	no
1487	0	no
1488	6	no
1489	6	no
1490	6	no
1491	2	no
1492	6	no
1493	6	no
1494	3	no
1495	2	no
1496	6	no
1497	0	no
1498	6	no
1499	6	no
1500	0	no
1501	0	no
1502	0	no
1503	0	no
1504	6	no
1505	0	no
1506	0	no
1507	6	no
1508	6	no
1509	2	no
1510	0	no
1511	0	no
1512	6	no
1513	0	no
1514	2	no
1515	0	no
1516	6	no
1517	6	no
1518	0	no
1519	0	no
1520	3	no
1521	2	no
1522	0	no
1523	2	no
1524	1	no
1525	6	no
1526	0	no
1527	0	no
1528	2	no
1529	0	no
1530	6	no
1531	6	no
1532	3	no
1533	0	no
1534	0	no
1535	6	no
1536	3	no
1537	6	no
1538	3	no
1539	0	no
1540	0	no
1541	6	no
1542	0	no
1543	0	no
1544	0	no
1545	0	no
1546	0	no
1547	0	no
1548	0	no
1549	2	no
1550	0	no
1551	0	no
1552	0	no
1553	5	no
1554	0	no
1555	0	no
1556	2	no
1557	0	no
1558	0	no
1559	0	no
1560	6	no
1561	6	no
1562	0	no
1563	0	no
1564	0	no
1565	0	no
1566	0	no
1567	6	no
1568	6	no
1569	0	no
1570	3	no
1571	3	no
1572	0	no
1573	0	no
1574	6	no
1575	0	no
1576	0	no
1577	0	no
1578	0	no
1579	0	no
1580	0	no
1581	6	no
1582	0	no
1583	0	no
1584	0	no
1585	6	no
1586	0	no
1587	0	no
1588	0	no
1589	5	no
1590	6	no
1591	0	no
1592	3	no
1593	3	no
1594	6	no
1595	2	no
1596	0	no
1597	0	no
1598	0	no
1599	0	no
1600	0	no
1601	4	no
1602	0	no
1603	6	no
1604	0	no
1605	2	no
1606	0	no
1607	0	no
1608	3	no
1609	6	no
1610	0	no
1611	6	no
1612	6	no
1613	0	no
1614	0	no
1615	6	no
1616	0	no
1617	6	no
1618	3	no
1619	0	no
1620	0	no
1621	6	no
1622	6	no
1623	0	no
1624	2	no
1625	6	no
1626	0	no
1627	0	no
1628	0	no
1629	6	no
1630	0	no
1631	0	no
1632	0	no
1633	6	no
1634	0	no
1635	0	no
1636	0	no
1637	1	no
1638	6	no
1639	0	no
1640	0	no
1641	0	no
1642	0	no
1643	0	no
1644	5	no
1645	0	no
1646	2	no
1647	6	no
1648	0	no
1649	0	no
1650	6	no
1651	2	no
1652	6	no
1653	0	no
1654	6	no
1655	6	no
1656	0	no
1657	0	no
1658	6	no
1659	0	no
1660	1	no
1661	6	no
1662	0	no
1663	6	no
1664	6	no
1665	0	no
1666	0	no
1667	0	no
1668	0	no
1669	0	no
1670	3	no
1671	0	no
1672	0	no
1673	0	no
1674	0	no
1675	0	no
1676	0	no
1677	6	no
1678	0	no
1679	6	no
1680	6	no
1681	0	no
1682	0	no
1683	0	no
1684	1	no
1685	0	no
1686	6	no
1687	2	no
1688	6	no
1689	0	no
1690	0	no
1691	3	no
1692	0	no
1693	0	no
1694	6	no
1695	0	no
1696	2	no
1697	0	no
1698	0	no
1699	6	no
1700	0	no
1701	0	no
1702	6	no
1703	0	no
1704	0	no
1705	6	no
1706	0	no
1707	6	no
1708	0	no
1709	0	no
1710	6	no
1711	0	no
1712	6	no
1713	6	no
1714	3	no
1715	0	no
1716	0	no
1717	6	no
1718	0	no
1719	0	no
1720	0	no
1721	6	no
1722	0	no
1723	0	no
1724	6	no
1725	0	no
1726	6	no
1727	5	no
1728	6	no
1729	0	no
1730	0	no
1731	0	no
1732	0	no
1733	6	no
1734	0	no
1735	2	no
1736	0	no
1737	0	no
1738	0	no
1739	6	no
1740	0	no
1741	0	no
1742	0	no
1743	0	no
1744	6	no
1745	0	no
1746	0	no
1747	0	no
1748	2	no
1749	2	no
1750	6	no
1751	3	no
1752	0	no
1753	0	no
1754	2	no
1755	0	no
1756	0	no
1757	0	no
1758	0	no
1759	0	no
1760	0	no
1761	6	no
1762	6	no
1763	6	no
1764	0	no
1765	0	no
1766	0	no
1767	0	no
1768	0	no
1769	0	no
1770	6	no
1771	0	no
1772	0	no
1773	0	no
1774	0	no
1775	0	no
1776	3	no
1777	0	no
1778	0	no
1779	0	no
1780	0	no
1781	0	no
1782	2	no
1783	0	no
1784	0	no
1785	6	no
1786	6	no
1787	6	no
1788	0	no
1789	6	no
1790	6	no
1791	0	no
1792	0	no
1793	0	no
1794	0	no
1795	2	no
1796	0	no
1797	0	no
1798	0	no
1799	6	no
1800	0	no
1801	0	no
1802	0	no
1803	0	no
1804	3	no
1805	1	no
1806	6	no
1807	0	no
1808	0	no
1809	0	no
1810	0	no
1811	3	no
1812	0	no
1813	0	no
1814	0	no
1815	6	no
1816	0	no
1817	0	no
1818	6	no
1819	6	no
1820	0	no
1821	0	no
1822	3	no
1823	0	no
1824	0	no
1825	0	no
1826	0	no
1827	0	no
1828	0	no
1829	0	no
1830	6	no
1831	0	no
1832	6	no
1833	3	no
1834	0	no
1835	0	no
1836	0	no
1837	0	no
1838	0	no
1839	0	no
1840	0	no
1841	0	no
1842	0	no
1843	0	no
1844	0	no
1845	0	no
1846	0	no
1847	6	no
1848	3	no
1849	0	no
1850	6	no
1851	0	no
1852	6	no
1853	6	no
1854	6	no
1855	6	no
1856	0	no
1857	6	no
1858	0	no
1859	0	no
1860	0	no
1861	0	no
1862	6	no
1863	6	no
1864	1	no
1865	0	no
1866	6	no
1867	3	no
1868	3	no
1869	6	no
1870	0	no
1871	2	no
1872	0	no
1873	0	no
1874	0	no
1875	0	no
1876	0	no
1877	5	no
1878	3	no
1879	0	no
1880	0	no
1881	0	no
1882	0	no
1883	0	no
1884	0	no
1885	0	no
1886	0	no
1887	0	no
1888	0	no
1889	6	no
1890	0	no
1891	0	no
1892	6	no
1893	0	no
1894	0	no
1895	3	no
1896	6	no
1897	0	no
1898	6	no
1899	0	no
1900	0	no
1901	0	no
1902	0	no
1903	0	no
1904	0	no
1905	5	no
1906	0	no
1907	6	no
1908	0	no
1909	0	no
1910	6	no
1911	0	no
1912	0	no
1913	0	no
1914	1	no
1915	6	no
1916	3	no
1917	0	no
1918	0	no
1919	6	no
1920	6	no
1921	0	no
1922	0	no
1923	0	no
1924	6	no
1925	6	no
1926	0	no
1927	6	no
1928	1	no
1929	6	no
1930	0	no
1931	0	no
1932	6	no
1933	0	no
1934	0	no
1935	6	no
1936	6	no
1937	3	no
1938	0	no
1939	2	no
1940	6	no
1941	0	no
1942	0	no
1943	0	no
1944	0	no
1945	0	no
1946	0	no
1947	0	no
1948	6	no
1949	6	no
1950	6	no
1951	6	no
1952	0	no
1953	0	no
1954	2	no
1955	6	no
1956	6	no
1957	6	no
1958	2	no
1959	0	no
1960	0	no
1961	6	no
1962	6	no
1963	0	no
1964	6	no
1965	6	no
1966	0	no
1967	0	no
1968	0	no
1969	2	no
1970	6	no
1971	6	no
1972	0	no
1973	6	no
1974	0	no
1975	6	no
1976	0	no
1977	1	no
1978	0	no
1979	6	no
1980	0	no
1981	6	no
1982	6	no
1983	0	no
1984	0	no
1985	6	no
1986	3	no
1987	6	no
1988	0	no
1989	0	no
1990	0	no
1991	0	no
1992	4	no
1993	0	no
1994	0	no
1995	6	no
1996	3	no
1997	6	no
1998	0	no
1999	6	no
2000	0	no
2001	3	no
2002	6	no
2003	0	no
2004	6	no
2005	0	no
2006	1	no
2007	6	no
2008	0	no
2009	0	no
2010	6	no
2011	0	no
2012	6	no
2013	0	no
2014	0	no
2015	0	no
2016	0	no
2017	5	no
2018	0	no
2019	0	no
2020	0	no
2021	6	no
2022	3	no
2023	0	no
2024	6	no
2025	0	no
2026	0	no
2027	0	no
2028	0	no
2029	2	no
2030	0	no
2031	6	no
2032	6	no
2033	2	no
2034	6	no
2035	0	no
2036	6	no
2037	0	no
2038	6	no
2039	0	no
2040	0	no
2041	0	no
2042	0	no
2043	0	no
2044	6	no
2045	3	no
2046	0	no
2047	6	no
2048	0	no
2049	0	no
2050	0	no
2051	0	no
2052	0	no
2053	0	no
2054	6	no
2055	6	no
2056	6	no
2057	0	no
2058	6	no
2059	2	no
2060	1	no
2061	2	no
2062	3	no
2063	1	no
2064	0	no
2065	2	no
2066	0	no
2067	0	no
2068	6	no
2069	6	no
2070	0	no
2071	0	no
2072	6	no
2073	0	no
2074	0	no
2075	0	no
2076	6	no
2077	6	no
2078	0	no
2079	0	no
2080	0	no
2081	6	no
2082	6	no
2083	0	no
2084	0	no
2085	0	no
2086	0	no
2087	0	no
2088	6	no
2089	0	no
2090	0	no
2091	0	no
2092	0	no
2093	0	no
2094	0	no
2095	6	no
2096	1	no
2097	0	no
2098	0	no
2099	6	no
2100	3	no
2101	0	no
2102	6	no
2103	0	no
2104	0	no
2105	0	no
2106	0	no
2107	0	no
2108	0	no
2109	0	no
2110	0	no
2111	3	no
2112	0	no
2113	0	no
2114	0	no
2115	0	no
2116	0	no
2117	0	no
2118	0	no
2119	6	no
2120	0	no
2121	0	no
2122	0	no
2123	0	no
2124	0	no
2125	6	no
2126	0	no
2127	0	no
2128	6	no
2129	0	no
2130	0	no
2131	0	no
2132	0	no
2133	0	no
2134	4	no
2135	0	no
2136	6	no
2137	6	no
2138	0	no
2139	4	no
