cell	node	doublet
730	4	no
731	4	no
732	4	no
733	4	no
734	0	no
735	0	no
736	4	no
737	4	no
738	0	no
739	4	no
740	4	no
741	4	no
742	4	no
743	4	no
744	0	no
745	4	no
746	1	no
747	4	no
748	1	no
749	4	no
750	4	no
751	0	no
752	4	no
753	0	no
754	0	no
755	4	no
756	4	no
757	0	no
758	4	no
759	1	no
760	0	no
761	0	no
762	4	no
763	4	no
764	4	no
765	1	no
766	0	no
767	1	no
768	0	no
769	0	no
770	4	no
771	4	no
772	4	no
773	4	no
774	4	no
775	4	no
776	0	no
777	4	no
778	4	no
779	3	no
780	1	no
781	4	no
782	1	no
783	0	no
784	0	no
785	4	no
786	0	no
787	0	no
788	4	no
789	4	no
790	4	no
791	4	no
792	4	no
793	4	no
794	4	no
795	0	no
796	4	no
797	0	no
798	0	no
799	0	no
800	1	no
801	4	no
802	0	no
803	4	no
804	4	no
805	4	no
806	4	no
807	0	no
808	4	no
809	0	no
810	4	no
811	0	no
812	4	no
813	4	no
814	4	no
815	0	no
816	4	no
817	4	no
818	4	no
819	4	no
820	0	no
821	4	no
822	4	no
823	4	no
824	0	no
825	4	no
826	4	no
827	4	no
828	4	no
829	0	no
830	4	no
831	4	no
832	4	no
833	0	no
834	0	no
835	4	no
836	4	no
837	0	no
838	4	no
839	4	no
840	1	no
841	4	no
842	0	no
843	4	no
844	0	no
845	4	no
846	4	no
847	4	no
848	3	no
849	4	no
850	0	no
851	4	no
852	0	no
853	4	no
854	0	no
855	0	no
856	0	no
857	4	no
858	4	no
859	0	no
860	4	no
861	4	no
862	4	no
863	4	no
864	1	no
865	4	no
866	4	no
867	0	no
868	4	no
869	0	no
870	4	no
871	4	no
872	4	no
873	4	no
874	0	no
875	0	no
876	4	no
877	4	no
878	0	no
879	4	no
880	1	no
881	0	no
882	4	no
883	4	no
884	4	no
885	4	no
886	0	no
887	4	no
888	4	no
889	4	no
890	0	no
891	0	no
892	4	no
893	4	no
894	4	no
895	0	no
896	4	no
897	1	no
898	4	no
899	4	no
900	0	no
901	1	no
902	4	no
903	4	no
904	4	no
905	4	no
906	3	no
907	0	no
908	0	no
909	0	no
910	0	no
911	4	no
912	0	no
913	4	no
914	0	no
915	1	no
916	0	no
917	0	no
918	4	no
919	4	no
920	4	no
921	4	no
922	4	no
923	4	no
924	0	no
925	4	no
926	4	no
927	4	no
928	4	no
929	4	no
930	4	no
931	4	no
932	0	no
933	4	no
934	4	no
935	0	no
936	3	no
937	4	no
938	4	no
939	4	no
940	0	no
941	4	no
942	0	no
943	4	no
944	4	no
945	4	no
946	4	no
947	4	no
948	0	no
949	4	no
950	0	no
951	1	no
952	0	no
953	4	no
954	4	no
955	0	no
956	4	no
957	4	no
958	3	no
959	4	no
960	0	no
961	0	no
962	4	no
963	4	no
964	4	no
965	0	no
966	4	no
967	4	no
968	4	no
969	4	no
970	4	no
971	0	no
972	4	no
973	0	no
974	0	no
975	0	no
976	3	no
977	4	no
978	4	no
979	4	no
980	0	no
981	4	no
982	4	no
983	1	no
984	4	no
985	4	no
986	3	no
987	4	no
988	0	no
989	4	no
990	0	no
991	0	no
992	1	no
993	0	no
994	4	no
995	4	no
996	4	no
997	0	no
998	0	no
999	4	no
1000	3	no
1001	4	no
1002	4	no
1003	0	no
1004	4	no
1005	0	no
1006	4	no
1007	4	no
1008	4	no
1009	4	no
1010	4	no
1011	4	no
1012	1	no
1013	4	no
1014	4	no
1015	4	no
1016	0	no
1017	0	no
1018	4	no
1019	0	no
1020	0	no
1021	1	no
1022	4	no
1023	4	no
1024	4	no
1025	0	no
1026	4	no
1027	4	no
1028	0	no
1029	4	no
1030	0	no
1031	0	no
1032	4	no
1033	0	no
1034	0	no
1035	4	no
1036	4	no
1037	4	no
1038	4	no
1039	4	no
1040	4	no
1041	4	no
1042	4	no
1043	4	no
1044	4	no
1045	4	no
1046	1	no
1047	4	no
1048	4	no
1049	4	no
1050	4	no
1051	4	no
1052	4	no
1053	4	no
1054	4	no
1055	3	no
1056	0	no
1057	4	no
1058	4	no
1059	4	no
1060	0	no
1061	0	no
1062	0	no
1063	0	no
1064	0	no
1065	4	no
1066	4	no
1067	4	no
1068	4	no
1069	4	no
1070	1	no
1071	4	no
1072	4	no
1073	4	no
1074	4	no
1075	4	no
1076	0	no
1077	4	no
1078	0	no
1079	4	no
1080	4	no
1081	4	no
1082	4	no
1083	0	no
1084	4	no
1085	4	no
1086	4	no
1087	4	no
1088	4	no
1089	0	no
1090	4	no
1091	0	no
1092	0	no
1093	4	no
1094	4	no
1095	0	no
1096	4	no
1097	4	no
1098	4	no
1099	0	no
1100	4	no
1101	0	no
1102	4	no
1103	1	no
1104	4	no
1105	0	no
1106	4	no
1107	0	no
1108	4	no
1109	4	no
1110	4	no
1111	4	no
1112	4	no
1113	3	no
1114	4	no
1115	0	no
1116	4	no
1117	0	no
1118	0	no
1119	1	no
1120	4	no
1121	4	no
1122	4	no
1123	4	no
1124	2	no
1125	3	no
1126	4	no
1127	4	no
1128	4	no
1129	0	no
1130	0	no
1131	4	no
1132	0	no
1133	3	no
1134	1	no
1135	0	no
1136	4	no
1137	4	no
1138	0	no
1139	0	no
1140	3	no
1141	4	no
1142	4	no
1143	4	no
1144	4	no
1145	4	no
1146	4	no
1147	4	no
1148	0	no
1149	0	no
1150	4	no
1151	0	no
1152	0	no
1153	4	no
1154	4	no
1155	4	no
1156	4	no
1157	4	no
1158	4	no
1159	0	no
1160	4	no
1161	4	no
1162	4	no
1163	4	no
1164	4	no
1165	4	no
1166	4	no
1167	4	no
1168	4	no
1169	0	no
1170	4	no
1171	4	no
1172	4	no
1173	4	no
1174	1	no
1175	4	no
1176	4	no
1177	4	no
1178	0	no
1179	4	no
1180	3	no
1181	0	no
1182	4	no
1183	4	no
1184	4	no
1185	4	no
1186	0	no
1187	4	no
1188	0	no
1189	4	no
1190	4	no
1191	4	no
1192	4	no
1193	4	no
1194	0	no
1195	4	no
1196	4	no
1197	0	no
1198	4	no
1199	0	no
1200	4	no
1201	4	no
1202	4	no
1203	4	no
1204	0	no
1205	4	no
1206	4	no
1207	4	no
1208	4	no
1209	4	no
1210	4	no
1211	0	no
1212	0	no
1213	4	no
1214	4	no
1215	0	no
1216	4	no
1217	0	no
1218	4	no
1219	4	no
1220	4	no
1221	0	no
1222	4	no
1223	0	no
1224	4	no
1225	0	no
1226	4	no
1227	4	no
1228	1	no
1229	1	no
1230	4	no
1231	0	no
1232	4	no
1233	4	no
1234	3	no
1235	4	no
1236	0	no
1237	4	no
1238	0	no
1239	4	no
1240	4	no
1241	4	no
1242	4	no
1243	4	no
1244	0	no
1245	4	no
1246	4	no
1247	4	no
1248	4	no
1249	4	no
1250	0	no
1251	4	no
1252	4	no
1253	4	no
1254	4	no
1255	4	no
1256	0	no
1257	4	no
1258	4	no
1259	0	no
1260	0	no
1261	4	no
1262	4	no
1263	4	no
1264	4	no
1265	4	no
1266	4	no
1267	4	no
1268	0	no
1269	4	no
1270	4	no
1271	4	no
1272	0	no
1273	4	no
1274	4	no
1275	4	no
1276	0	no
1277	4	no
1278	4	no
1279	4	no
1280	0	no
1281	0	no
1282	0	no
1283	0	no
1284	0	no
1285	4	no
1286	4	no
1287	4	no
1288	0	no
1289	4	no
1290	4	no
1291	4	no
1292	4	no
1293	0	no
1294	4	no
1295	4	no
1296	4	no
1297	4	no
1298	4	no
1299	4	no
1300	4	no
1301	4	no
1302	4	no
1303	4	no
1304	4	no
1305	3	no
1306	4	no
1307	1	no
1308	4	no
1309	1	no
1310	0	no
1311	4	no
1312	4	no
1313	4	no
1314	0	no
1315	0	no
1316	4	no
1317	4	no
1318	4	no
1319	0	no
1320	0	no
1321	4	no
1322	0	no
1323	1	no
1324	0	no
1325	0	no
1326	4	no
1327	4	no
1328	4	no
1329	0	no
1330	4	no
1331	4	no
1332	4	no
1333	4	no
1334	0	no
1335	4	no
1336	0	no
1337	4	no
1338	0	no
1339	4	no
1340	1	no
1341	4	no
1342	4	no
1343	4	no
1344	4	no
1345	4	no
1346	4	no
1347	4	no
1348	4	no
1349	4	no
1350	4	no
1351	4	no
1352	0	no
1353	4	no
1354	4	no
1355	4	no
1356	4	no
1357	0	no
1358	4	no
1359	4	no
1360	4	no
1361	4	no
1362	4	no
1363	4	no
1364	4	no
1365	4	no
1366	4	no
1367	4	no
1368	0	no
1369	0	no
1370	0	no
1371	4	no
1372	0	no
1373	0	no
1374	0	no
1375	0	no
1376	4	no
1377	4	no
1378	4	no
1379	4	no
1380	1	no
1381	4	no
1382	4	no
1383	0	no
1384	4	no
1385	4	no
1386	4	no
1387	4	no
1388	1	no
1389	4	no
1390	0	no
1391	4	no
1392	0	no
1393	0	no
1394	4	no
1395	4	no
1396	0	no
1397	2	no
1398	0	no
1399	4	no
1400	4	no
1401	0	no
1402	0	no
1403	4	no
1404	4	no
1405	4	no
1406	4	no
1407	4	no
1408	4	no
1409	0	no
1410	0	no
1411	4	no
1412	0	no
1413	3	no
1414	0	no
1415	4	no
1416	4	no
1417	4	no
1418	4	no
1419	0	no
1420	4	no
1421	4	no
1422	4	no
1423	4	no
1424	4	no
1425	4	no
1426	4	no
1427	4	no
1428	4	no
1429	4	no
1430	4	no
1431	0	no
1432	0	no
1433	4	no
1434	0	no
1435	4	no
1436	0	no
1437	0	no
1438	4	no
1439	1	no
1440	0	no
1441	4	no
1442	4	no
1443	4	no
1444	4	no
1445	4	no
1446	4	no
1447	1	no
1448	0	no
1449	0	no
1450	0	no
1451	0	no
1452	4	no
1453	4	no
1454	4	no
1455	4	no
1456	0	no
1457	0	no
1458	4	no
1459	4	no
1460	0	no
1461	0	no
1462	4	no
1463	4	no
1464	4	no
1465	4	no
1466	0	no
1467	0	no
1468	4	no
1469	4	no
1470	0	no
1471	4	no
1472	4	no
1473	1	no
1474	0	no
1475	4	no
1476	4	no
1477	4	no
1478	4	no
1479	4	no
1480	0	no
1481	4	no
1482	0	no
1483	0	no
1484	4	no
1485	4	no
1486	4	no
1487	4	no
1488	4	no
1489	4	no
1490	0	no
1491	0	no
1492	0	no
1493	4	no
1494	4	no
1495	0	no
1496	1	no
1497	1	no
1498	0	no
1499	0	no
1500	4	no
1501	4	no
1502	4	no
1503	0	no
1504	4	no
1505	4	no
1506	4	no
1507	0	no
1508	3	no
1509	4	no
1510	0	no
1511	0	no
1512	4	no
1513	4	no
1514	0	no
1515	4	no
1516	0	no
1517	4	no
1518	0	no
1519	4	no
1520	4	no
1521	0	no
1522	4	no
1523	4	no
1524	0	no
1525	0	no
1526	0	no
1527	4	no
1528	0	no
1529	4	no
1530	4	no
1531	4	no
1532	4	no
1533	0	no
1534	4	no
1535	4	no
1536	0	no
1537	4	no
1538	4	no
1539	4	no
1540	4	no
1541	4	no
1542	4	no
1543	0	no
1544	4	no
1545	4	no
1546	4	no
1547	0	no
1548	4	no
1549	0	no
1550	4	no
1551	0	no
1552	0	no
1553	0	no
1554	0	no
1555	0	no
1556	4	no
1557	4	no
1558	4	no
1559	4	no
1560	0	no
1561	4	no
1562	4	no
1563	4	no
1564	0	no
1565	0	no
1566	4	no
1567	4	no
1568	4	no
1569	0	no
1570	4	no
1571	4	no
1572	4	no
1573	4	no
1574	4	no
1575	4	no
1576	0	no
1577	0	no
1578	4	no
1579	4	no
1580	4	no
1581	0	no
1582	4	no
1583	4	no
1584	4	no
1585	4	no
1586	0	no
1587	4	no
1588	4	no
1589	4	no
1590	4	no
1591	4	no
1592	4	no
1593	4	no
1594	4	no
1595	4	no
1596	4	no
1597	4	no
1598	4	no
1599	0	no
1600	0	no
1601	4	no
1602	0	no
1603	4	no
1604	4	no
1605	4	no
1606	4	no
1607	4	no
1608	4	no
1609	0	no
1610	4	no
1611	4	no
1612	0	no
1613	0	no
1614	4	no
1615	4	no
1616	4	no
1617	4	no
1618	4	no
1619	4	no
1620	4	no
1621	4	no
1622	2	no
1623	4	no
1624	0	no
1625	0	no
1626	4	no
1627	4	no
1628	4	no
1629	4	no
1630	4	no
1631	4	no
1632	4	no
1633	4	no
1634	4	no
1635	4	no
1636	4	no
1637	1	no
1638	0	no
1639	4	no
1640	4	no
1641	4	no
1642	4	no
1643	4	no
1644	1	no
1645	0	no
1646	4	no
1647	0	no
1648	4	no
1649	4	no
1650	0	no
1651	4	no
1652	2	no
1653	0	no
1654	4	no
1655	0	no
1656	0	no
1657	4	no
1658	4	no
1659	4	no
1660	0	no
1661	4	no
1662	2	no
1663	4	no
1664	0	no
1665	0	no
1666	4	no
1667	4	no
1668	3	no
1669	0	no
1670	4	no
1671	4	no
1672	4	no
1673	0	no
1674	4	no
1675	4	no
1676	0	no
1677	0	no
1678	4	no
1679	4	no
1680	4	no
1681	0	no
1682	0	no
1683	4	no
1684	4	no
1685	4	no
1686	4	no
1687	4	no
1688	0	no
1689	4	no
1690	4	no
1691	4	no
1692	4	no
1693	0	no
1694	4	no
1695	4	no
1696	0	no
1697	4	no
1698	4	no
1699	0	no
1700	4	no
1701	4	no
1702	4	no
1703	4	no
1704	0	no
1705	4	no
1706	0	no
1707	0	no
1708	4	no
1709	4	no
1710	4	no
1711	4	no
1712	0	no
1713	0	no
1714	0	no
1715	4	no
1716	4	no
1717	4	no
1718	0	no
1719	4	no
1720	0	no
1721	4	no
1722	4	no
1723	4	no
1724	0	no
1725	0	no
1726	0	no
1727	4	no
1728	0	no
1729	4	no
1730	0	no
1731	4	no
1732	0	no
1733	0	no
1734	4	no
1735	4	no
1736	0	no
1737	4	no
1738	0	no
1739	4	no
1740	4	no
1741	1	no
1742	4	no
1743	0	no
1744	1	no
1745	4	no
1746	4	no
1747	4	no
1748	4	no
1749	4	no
1750	0	no
1751	2	no
1752	0	no
1753	4	no
1754	4	no
1755	0	no
1756	4	no
1757	4	no
1758	4	no
1759	3	no
1760	0	no
1761	4	no
1762	0	no
1763	4	no
1764	4	no
1765	0	no
1766	3	no
1767	0	no
1768	2	no
1769	4	no
1770	4	no
1771	4	no
1772	4	no
1773	4	no
1774	0	no
1775	4	no
1776	0	no
1777	4	no
1778	4	no
1779	4	no
1780	4	no
1781	4	no
1782	4	no
1783	4	no
1784	4	no
1785	4	no
1786	0	no
1787	0	no
1788	4	no
1789	0	no
1790	0	no
1791	4	no
1792	4	no
1793	0	no
1794	4	no
1795	4	no
1796	4	no
1797	4	no
1798	0	no
1799	4	no
1800	4	no
1801	4	no
1802	4	no
1803	4	no
1804	0	no
1805	4	no
1806	4	no
1807	1	no
1808	0	no
1809	4	no
1810	4	no
1811	4	no
1812	4	no
1813	0	no
1814	0	no
1815	4	no
1816	4	no
1817	4	no
1818	4	no
1819	3	no
1820	4	no
1821	1	no
1822	4	no
1823	4	no
1824	4	no
1825	0	no
1826	3	no
1827	0	no
1828	0	no
1829	4	no
1830	4	no
1831	4	no
1832	0	no
1833	4	no
1834	0	no
1835	4	no
1836	4	no
1837	4	no
1838	0	no
1839	0	no
1840	4	no
1841	4	no
1842	0	no
1843	4	no
1844	0	no
1845	4	no
1846	4	no
1847	0	no
1848	4	no
1849	0	no
1850	0	no
1851	0	no
1852	4	no
1853	0	no
1854	4	no
1855	4	no
1856	0	no
1857	0	no
1858	4	no
1859	4	no
1860	1	no
1861	0	no
1862	4	no
1863	4	no
1864	4	no
1865	4	no
1866	4	no
1867	4	no
1868	4	no
1869	4	no
1870	4	no
1871	3	no
1872	0	no
1873	4	no
1874	4	no
1875	1	no
1876	0	no
1877	0	no
1878	4	no
1879	4	no
1880	4	no
1881	4	no
1882	4	no
1883	1	no
1884	3	no
1885	0	no
1886	4	no
1887	4	no
1888	4	no
1889	3	no
1890	0	no
1891	1	no
1892	0	no
1893	4	no
1894	0	no
1895	4	no
1896	3	no
1897	0	no
1898	0	no
1899	4	no
1900	4	no
1901	4	no
1902	4	no
1903	4	no
1904	4	no
1905	0	no
1906	4	no
1907	0	no
1908	4	no
1909	4	no
1910	0	no
1911	4	no
1912	4	no
1913	4	no
1914	0	no
1915	0	no
1916	0	no
1917	4	no
1918	4	no
1919	4	no
1920	0	no
1921	1	no
1922	4	no
1923	4	no
1924	4	no
1925	0	no
1926	0	no
1927	4	no
1928	4	no
1929	4	no
1930	0	no
1931	4	no
1932	0	no
1933	4	no
1934	3	no
1935	4	no
1936	4	no
1937	0	no
1938	0	no
1939	4	no
1940	0	no
1941	4	no
1942	3	no
1943	4	no
1944	4	no
1945	4	no
1946	0	no
1947	4	no
1948	4	no
1949	4	no
1950	4	no
1951	4	no
1952	0	no
1953	4	no
1954	4	no
1955	4	no
1956	4	no
1957	4	no
1958	0	no
1959	4	no
1960	1	no
1961	4	no
1962	4	no
1963	0	no
1964	4	no
1965	4	no
1966	4	no
1967	0	no
1968	0	no
1969	4	no
1970	4	no
1971	4	no
1972	4	no
1973	0	no
1974	0	no
1975	0	no
1976	4	no
1977	4	no
1978	0	no
1979	0	no
1980	4	no
1981	0	no
1982	4	no
1983	1	no
1984	4	no
1985	0	no
1986	4	no
1987	0	no
1988	4	no
1989	4	no
1990	1	no
1991	4	no
1992	4	no
1993	0	no
1994	4	no
1995	4	no
1996	0	no
1997	4	no
1998	4	no
1999	4	no
2000	4	no
2001	4	no
2002	4	no
2003	0	no
2004	4	no
2005	4	no
2006	4	no
2007	0	no
2008	4	no
2009	3	no
2010	0	no
2011	4	no
2012	4	no
2013	4	no
2014	4	no
2015	4	no
2016	4	no
2017	4	no
2018	1	no
2019	4	no
2020	0	no
2021	4	no
2022	1	no
2023	4	no
2024	4	no
2025	4	no
2026	4	no
2027	4	no
2028	4	no
2029	4	no
2030	0	no
2031	4	no
2032	0	no
2033	4	no
2034	4	no
2035	4	no
2036	4	no
2037	4	no
2038	4	no
2039	4	no
2040	0	no
2041	0	no
2042	4	no
2043	0	no
2044	4	no
2045	4	no
2046	4	no
2047	4	no
2048	0	no
2049	0	no
2050	4	no
2051	4	no
2052	4	no
2053	4	no
2054	3	no
2055	0	no
2056	4	no
2057	4	no
2058	4	no
2059	4	no
2060	4	no
2061	1	no
2062	1	no
2063	4	no
2064	4	no
2065	4	no
2066	0	no
2067	4	no
2068	4	no
2069	4	no
2070	4	no
2071	0	no
2072	0	no
2073	4	no
2074	0	no
2075	4	no
2076	4	no
2077	4	no
2078	4	no
2079	4	no
2080	4	no
2081	4	no
2082	0	no
2083	4	no
2084	0	no
2085	0	no
2086	4	no
2087	4	no
2088	4	no
2089	4	no
2090	4	no
2091	4	no
2092	0	no
2093	0	no
2094	0	no
2095	0	no
2096	0	no
2097	0	no
2098	4	no
2099	4	no
2100	4	no
2101	4	no
2102	4	no
2103	4	no
2104	4	no
2105	4	no
2106	1	no
2107	0	no
2108	0	no
2109	4	no
2110	4	no
2111	0	no
2112	4	no
2113	0	no
2114	4	no
2115	4	no
2116	4	no
2117	4	no
2118	4	no
2119	0	no
2120	4	no
2121	4	no
2122	4	no
2123	0	no
2124	4	no
2125	0	no
2126	0	no
2127	4	no
2128	4	no
2129	0	no
2130	4	no
2131	4	no
2132	0	no
2133	0	no
2134	4	no
2135	3	no
2136	4	no
2137	4	no
2138	1	no
2139	4	no
