cell	node	doublet
319	6	no
320	2	no
321	6	no
322	6	no
323	6	no
324	2	no
325	0	no
326	2	no
327	6	no
328	9	no
329	11	no
330	0	no
331	6	no
332	10	no
333	6	no
334	2	no
335	2	no
336	6	no
337	6	no
338	6	no
339	6	no
340	6	no
341	6	no
342	6	no
343	6	no
344	10	no
345	10	no
346	2	no
347	13	no
348	6	no
349	13	no
350	13	no
351	13	no
352	6	no
353	6	no
354	6	no
355	11	no
356	6	no
357	6	no
358	10	no
359	2	no
360	6	no
361	6	no
362	0	no
363	6	no
364	6	no
365	6	no
366	2	no
367	6	no
368	13	no
369	6	no
370	2	no
371	6	no
372	13	no
373	10	no
374	6	no
375	2	no
376	6	no
377	11	no
378	6	no
379	6	no
380	6	no
381	2	no
382	10	no
383	6	no
384	6	no
385	11	no
386	10	no
387	0	no
388	6	no
389	2	no
390	10	no
391	10	no
392	0	no
393	6	no
394	10	no
395	6	no
396	0	no
397	6	no
398	2	no
399	0	no
400	2	no
401	11	no
402	9	no
403	6	no
404	2	no
405	6	no
406	10	no
407	11	no
408	6	no
409	9	no
410	6	no
411	6	no
412	10	no
413	6	no
414	11	no
415	10	no
416	10	no
417	11	no
418	10	no
419	11	no
420	6	no
421	10	no
422	6	no
423	10	no
424	2	no
425	6	no
426	6	no
427	6	no
428	0	no
429	10	no
430	11	no
431	2	no
432	6	no
433	10	no
434	6	no
435	9	no
436	2	no
437	2	no
438	2	no
439	2	no
440	2	no
441	0	no
442	13	no
443	0	no
444	10	no
445	6	no
446	6	no
447	6	no
448	6	no
449	6	no
450	10	no
451	6	no
452	6	no
453	6	no
454	10	no
455	0	no
456	10	no
457	6	no
458	0	no
459	6	no
460	2	no
461	13	no
462	6	no
463	10	no
464	6	no
465	6	no
466	10	no
467	10	no
468	2	no
469	2	no
470	13	no
471	6	no
472	11	no
473	10	no
474	6	no
475	10	no
476	10	no
477	0	no
478	6	no
479	6	no
480	6	no
481	0	no
482	11	no
483	0	no
484	2	no
485	13	no
486	6	no
487	6	no
488	6	no
489	9	no
490	2	no
491	10	no
492	0	no
493	6	no
494	10	no
495	10	no
496	6	no
497	6	no
498	6	no
499	6	no
500	6	no
501	13	no
502	10	no
503	6	no
504	0	no
505	6	no
506	10	no
507	6	no
508	2	no
509	2	no
510	10	no
511	13	no
512	6	no
513	0	no
514	10	no
515	0	no
516	6	no
517	6	no
518	10	no
519	6	no
520	6	no
521	6	no
522	0	no
523	6	no
524	11	no
525	0	no
526	13	no
527	13	no
528	0	no
529	6	no
530	6	no
531	10	no
532	6	no
533	2	no
534	2	no
535	9	no
536	11	no
537	10	no
538	2	no
539	6	no
540	2	no
541	6	no
542	6	no
543	6	no
544	6	no
545	6	no
546	0	no
547	6	no
548	0	no
549	0	no
550	6	no
551	2	no
552	10	no
553	11	no
554	6	no
555	6	no
556	6	no
557	6	no
558	2	no
559	13	no
560	0	no
561	6	no
562	0	no
563	2	no
564	6	no
565	6	no
566	6	no
567	13	no
568	9	no
569	6	no
570	10	no
571	6	no
572	2	no
573	6	no
574	11	no
575	6	no
576	11	no
577	6	no
578	9	no
579	0	no
580	13	no
581	6	no
582	6	no
583	6	no
584	10	no
585	9	no
586	2	no
587	10	no
588	6	no
589	2	no
590	2	no
591	0	no
592	2	no
593	2	no
594	6	no
595	10	no
596	13	no
597	6	no
598	9	no
599	11	no
600	6	no
601	10	no
602	0	no
603	10	no
604	11	no
605	6	no
606	10	no
607	6	no
608	10	no
609	11	no
610	0	no
611	10	no
612	2	no
613	6	no
614	2	no
615	6	no
616	6	no
617	6	no
618	6	no
619	0	no
620	10	no
621	6	no
622	6	no
623	10	no
624	6	no
625	10	no
626	6	no
627	6	no
628	6	no
629	2	no
630	2	no
631	6	no
632	6	no
633	10	no
634	2	no
635	10	no
636	13	no
637	6	no
638	6	no
639	6	no
640	10	no
641	6	no
642	6	no
643	0	no
644	6	no
645	0	no
646	2	no
647	6	no
648	0	no
649	2	no
650	13	no
651	6	no
652	9	no
653	10	no
654	0	no
655	2	no
656	9	no
657	6	no
658	10	no
659	10	no
660	6	no
661	2	no
662	10	no
663	6	no
664	6	no
665	10	no
666	6	no
667	6	no
668	2	no
669	0	no
670	2	no
671	6	no
672	10	no
673	11	no
674	6	no
675	13	no
676	9	no
677	10	no
678	9	no
679	9	no
680	10	no
681	10	no
682	6	no
683	2	no
684	10	no
685	6	no
686	6	no
687	6	no
688	0	no
689	10	no
690	2	no
691	6	no
692	10	no
693	0	no
694	2	no
695	0	no
696	6	no
697	6	no
698	13	no
699	6	no
700	6	no
701	6	no
702	6	no
703	6	no
704	6	no
705	6	no
706	6	no
707	2	no
708	2	no
709	6	no
710	0	no
711	10	no
712	6	no
713	6	no
714	6	no
715	2	no
716	6	no
717	0	no
718	10	no
719	10	no
720	6	no
721	0	no
722	6	no
723	6	no
724	2	no
725	10	no
726	11	no
727	0	no
728	6	no
729	6	no
730	6	no
731	2	no
732	10	no
733	6	no
734	0	no
735	11	no
736	6	no
737	6	no
738	11	no
739	6	no
740	2	no
741	2	no
742	10	no
743	10	no
744	2	no
745	6	no
746	6	no
747	13	no
748	6	no
749	6	no
750	6	no
751	11	no
752	6	no
753	11	no
754	6	no
755	6	no
756	0	no
757	6	no
758	0	no
759	2	no
760	2	no
761	10	no
762	10	no
763	6	no
764	0	no
765	6	no
766	0	no
767	6	no
768	6	no
769	6	no
770	6	no
771	10	no
772	6	no
773	0	no
774	2	no
775	2	no
776	10	no
777	6	no
778	2	no
779	6	no
780	6	no
781	9	no
782	6	no
783	13	no
784	2	no
785	6	no
786	10	no
787	9	no
788	11	no
789	6	no
790	2	no
791	6	no
792	6	no
793	6	no
794	10	no
795	10	no
796	6	no
797	6	no
798	6	no
799	11	no
800	0	no
801	2	no
802	11	no
803	2	no
804	6	no
805	6	no
806	6	no
807	6	no
808	6	no
809	10	no
810	6	no
811	6	no
812	11	no
813	6	no
814	0	no
815	0	no
816	10	no
817	11	no
818	6	no
819	2	no
820	2	no
821	6	no
822	6	no
823	11	no
824	11	no
825	6	no
826	10	no
827	6	no
828	0	no
829	6	no
830	10	no
831	6	no
832	2	no
833	10	no
834	6	no
835	10	no
836	6	no
837	13	no
838	10	no
839	11	no
840	6	no
841	11	no
842	2	no
843	10	no
844	11	no
845	2	no
846	2	no
847	10	no
848	13	no
849	6	no
850	10	no
851	2	no
852	13	no
853	9	no
854	10	no
855	6	no
856	6	no
857	6	no
858	10	no
859	2	no
860	6	no
861	6	no
862	0	no
863	9	no
864	2	no
865	10	no
866	6	no
867	10	no
868	10	no
869	2	no
870	10	no
871	6	no
872	10	no
873	0	no
874	6	no
875	11	no
876	6	no
877	10	no
878	13	no
879	9	no
880	6	no
881	6	no
882	6	no
883	6	no
884	6	no
885	11	no
886	10	no
887	9	no
888	6	no
889	6	no
890	10	no
891	10	no
892	10	no
893	6	no
894	11	no
895	6	no
896	6	no
897	6	no
898	2	no
899	6	no
900	6	no
901	13	no
902	10	no
903	6	no
904	2	no
905	0	no
906	6	no
907	10	no
908	6	no
909	10	no
910	6	no
911	10	no
912	6	no
913	2	no
914	6	no
915	0	no
916	6	no
917	10	no
918	6	no
919	6	no
920	6	no
921	11	no
922	6	no
923	10	no
924	6	no
925	6	no
926	6	no
927	6	no
928	6	no
929	6	no
930	2	no
931	11	no
932	6	no
933	6	no
934	2	no
935	6	no
936	13	no
937	13	no
938	6	no
939	6	no
940	2	no
941	11	no
942	6	no
943	6	no
944	6	no
945	0	no
946	6	no
947	10	no
948	6	no
949	2	no
950	2	no
951	6	no
952	6	no
953	6	no
954	6	no
955	2	no
956	2	no
957	6	no
958	13	no
959	6	no
960	10	no
961	6	no
962	2	no
963	10	no
964	6	no
965	6	no
966	6	no
967	2	no
968	6	no
969	10	no
970	6	no
971	2	no
972	6	no
973	10	no
974	2	no
975	11	no
976	0	no
977	2	no
978	6	no
979	13	no
980	2	no
981	13	no
982	0	no
983	10	no
984	6	no
985	6	no
986	10	no
987	6	no
988	6	no
989	6	no
990	10	no
991	2	no
992	6	no
993	6	no
994	9	no
995	6	no
996	13	no
997	0	no
998	6	no
999	9	no
1000	0	no
1001	6	no
1002	6	no
1003	0	no
1004	13	no
1005	6	no
1006	6	no
1007	10	no
1008	2	no
1009	0	no
1010	10	no
1011	6	no
1012	0	no
1013	2	no
1014	13	no
1015	10	no
1016	10	no
1017	10	no
1018	6	no
1019	6	no
1020	11	no
1021	6	no
1022	13	no
1023	6	no
1024	6	no
1025	6	no
1026	6	no
1027	6	no
1028	6	no
1029	0	no
1030	6	no
1031	6	no
1032	6	no
1033	13	no
1034	6	no
1035	6	no
1036	6	no
1037	6	no
1038	6	no
1039	6	no
1040	0	no
1041	0	no
1042	0	no
1043	11	no
1044	6	no
1045	13	no
1046	6	no
1047	6	no
1048	11	no
1049	6	no
1050	6	no
1051	6	no
1052	6	no
1053	2	no
1054	6	no
1055	10	no
1056	6	no
1057	10	no
1058	6	no
1059	6	no
1060	10	no
1061	6	no
1062	10	no
1063	0	no
1064	9	no
1065	6	no
1066	0	no
1067	10	no
1068	6	no
1069	13	no
1070	2	no
1071	6	no
1072	11	no
1073	10	no
1074	10	no
1075	6	no
1076	0	no
1077	6	no
1078	0	no
1079	6	no
1080	10	no
1081	10	no
1082	6	no
1083	0	no
1084	10	no
1085	2	no
1086	10	no
1087	6	no
1088	6	no
1089	6	no
1090	6	no
1091	0	no
1092	6	no
1093	6	no
1094	13	no
1095	10	no
1096	6	no
1097	6	no
1098	6	no
1099	6	no
1100	6	no
1101	2	no
1102	0	no
1103	10	no
1104	6	no
1105	6	no
1106	9	no
1107	6	no
1108	6	no
1109	10	no
1110	6	no
1111	2	no
1112	6	no
1113	6	no
1114	11	no
1115	2	no
1116	6	no
1117	0	no
1118	11	no
1119	10	no
1120	6	no
1121	6	no
1122	11	no
1123	6	no
1124	6	no
1125	10	no
1126	6	no
1127	13	no
1128	2	no
1129	6	no
1130	6	no
1131	11	no
1132	10	no
1133	13	no
1134	11	no
1135	6	no
1136	6	no
1137	6	no
1138	6	no
1139	10	no
1140	10	no
1141	2	no
1142	6	no
1143	10	no
1144	6	no
1145	2	no
1146	6	no
1147	6	no
1148	2	no
1149	6	no
1150	6	no
1151	6	no
1152	2	no
1153	10	no
1154	0	no
1155	10	no
1156	0	no
1157	6	no
1158	13	no
1159	6	no
1160	10	no
1161	6	no
1162	2	no
1163	6	no
1164	6	no
1165	10	no
1166	10	no
1167	6	no
1168	6	no
1169	6	no
1170	6	no
1171	10	no
1172	6	no
1173	0	no
1174	9	no
1175	0	no
1176	2	no
1177	2	no
1178	10	no
1179	6	no
1180	0	no
1181	6	no
1182	2	no
1183	10	no
1184	6	no
1185	10	no
1186	10	no
1187	6	no
1188	10	no
1189	6	no
1190	6	no
1191	13	no
1192	2	no
1193	6	no
1194	6	no
1195	10	no
1196	6	no
1197	2	no
1198	2	no
1199	2	no
1200	10	no
1201	10	no
1202	10	no
1203	2	no
1204	6	no
1205	6	no
1206	10	no
1207	6	no
1208	11	no
1209	6	no
1210	0	no
1211	6	no
1212	0	no
1213	2	no
1214	0	no
1215	6	no
1216	6	no
1217	6	no
1218	10	no
1219	6	no
1220	6	no
1221	2	no
1222	10	no
1223	6	no
1224	6	no
1225	10	no
1226	10	no
1227	11	no
1228	6	no
1229	6	no
1230	10	no
1231	6	no
1232	0	no
1233	10	no
1234	6	no
1235	10	no
1236	9	no
1237	2	no
1238	6	no
1239	2	no
1240	10	no
1241	6	no
1242	2	no
1243	6	no
1244	11	no
1245	11	no
1246	9	no
1247	6	no
1248	11	no
1249	0	no
1250	6	no
1251	6	no
1252	10	no
1253	2	no
1254	10	no
1255	6	no
1256	2	no
1257	10	no
1258	6	no
1259	6	no
1260	0	no
1261	6	no
1262	9	no
1263	6	no
1264	6	no
1265	6	no
1266	2	no
1267	13	no
1268	13	no
1269	6	no
1270	6	no
1271	2	no
1272	9	no
1273	13	no
1274	13	no
1275	6	no
1276	2	no
1277	6	no
1278	10	no
1279	11	no
1280	2	no
1281	0	no
1282	11	no
1283	0	no
1284	0	no
1285	0	no
1286	6	no
1287	10	no
1288	13	no
1289	10	no
1290	6	no
1291	10	no
1292	13	no
1293	6	no
1294	13	no
1295	6	no
1296	10	no
1297	0	no
1298	2	no
1299	6	no
1300	10	no
1301	2	no
1302	9	no
1303	9	no
1304	6	no
1305	6	no
1306	6	no
1307	9	no
1308	2	no
1309	10	no
1310	6	no
1311	2	no
1312	10	no
1313	13	no
1314	10	no
1315	6	no
1316	10	no
1317	6	no
1318	10	no
1319	13	no
1320	6	no
1321	6	no
1322	13	no
1323	6	no
1324	6	no
1325	10	no
1326	0	no
1327	10	no
1328	6	no
1329	6	no
1330	2	no
1331	9	no
1332	0	no
1333	10	no
1334	6	no
1335	10	no
1336	6	no
1337	0	no
1338	0	no
1339	10	no
1340	0	no
1341	10	no
1342	6	no
1343	6	no
1344	10	no
1345	9	no
1346	10	no
1347	11	no
1348	11	no
1349	13	no
1350	13	no
1351	6	no
1352	6	no
1353	6	no
1354	6	no
1355	6	no
1356	6	no
1357	11	no
1358	6	no
1359	9	no
1360	0	no
1361	10	no
1362	6	no
1363	11	no
1364	6	no
1365	2	no
1366	6	no
1367	6	no
1368	6	no
1369	6	no
1370	6	no
1371	2	no
1372	10	no
1373	6	no
1374	10	no
1375	2	no
1376	2	no
1377	2	no
1378	6	no
1379	6	no
1380	9	no
1381	6	no
1382	10	no
1383	6	no
1384	6	no
1385	6	no
1386	6	no
1387	0	no
1388	10	no
1389	6	no
1390	6	no
1391	6	no
1392	13	no
1393	9	no
1394	13	no
1395	13	no
1396	6	no
1397	6	no
1398	0	no
1399	6	no
1400	6	no
1401	6	no
1402	2	no
1403	2	no
1404	9	no
1405	0	no
1406	10	no
1407	2	no
1408	2	no
1409	9	no
1410	2	no
1411	6	no
1412	2	no
1413	6	no
1414	2	no
1415	13	no
1416	6	no
1417	13	no
1418	6	no
1419	6	no
1420	2	no
1421	6	no
1422	11	no
1423	6	no
1424	10	no
1425	6	no
1426	6	no
1427	6	no
1428	6	no
1429	10	no
1430	10	no
1431	6	no
1432	6	no
1433	6	no
1434	10	no
1435	6	no
1436	6	no
1437	10	no
1438	6	no
1439	13	no
1440	10	no
1441	6	no
1442	11	no
1443	10	no
1444	6	no
1445	11	no
1446	13	no
1447	11	no
1448	0	no
1449	0	no
1450	6	no
1451	10	no
1452	6	no
1453	0	no
1454	10	no
1455	10	no
1456	2	no
1457	6	no
1458	6	no
1459	6	no
1460	11	no
1461	6	no
1462	6	no
1463	2	no
1464	6	no
1465	6	no
1466	10	no
1467	2	no
1468	6	no
1469	11	no
1470	6	no
1471	2	no
1472	13	no
1473	9	no
1474	9	no
1475	2	no
1476	6	no
1477	6	no
1478	10	no
1479	6	no
1480	6	no
1481	10	no
1482	6	no
1483	13	no
1484	6	no
1485	6	no
1486	11	no
1487	11	no
1488	6	no
1489	6	no
1490	0	no
1491	6	no
1492	6	no
1493	2	no
1494	6	no
1495	13	no
1496	2	no
1497	9	no
1498	11	no
1499	2	no
1500	6	no
1501	6	no
1502	2	no
1503	6	no
1504	9	no
1505	10	no
1506	13	no
1507	6	no
1508	11	no
1509	6	no
1510	6	no
1511	6	no
1512	6	no
1513	6	no
1514	0	no
1515	6	no
1516	13	no
1517	10	no
1518	2	no
1519	10	no
1520	6	no
1521	6	no
1522	6	no
1523	10	no
1524	2	no
1525	6	no
1526	2	no
1527	2	no
1528	10	no
1529	2	no
1530	2	no
1531	10	no
1532	10	no
1533	0	no
1534	6	no
1535	6	no
1536	6	no
1537	0	no
1538	6	no
1539	6	no
1540	0	no
1541	6	no
1542	10	no
1543	6	no
1544	9	no
1545	6	no
1546	6	no
1547	6	no
1548	0	no
1549	10	no
1550	2	no
1551	10	no
1552	2	no
1553	10	no
1554	0	no
1555	9	no
1556	11	no
1557	10	no
1558	10	no
1559	2	no
1560	13	no
1561	2	no
1562	2	no
1563	11	no
1564	10	no
1565	6	no
1566	10	no
1567	2	no
1568	0	no
1569	10	no
1570	2	no
1571	6	no
1572	6	no
1573	2	no
1574	10	no
1575	10	no
1576	2	no
1577	10	no
1578	2	no
1579	2	no
1580	6	no
1581	6	no
1582	0	no
1583	10	no
1584	9	no
1585	2	no
1586	2	no
1587	6	no
1588	10	no
1589	2	no
1590	6	no
1591	6	no
1592	0	no
1593	9	no
1594	2	no
1595	6	no
1596	9	no
1597	10	no
1598	6	no
1599	6	no
1600	6	no
1601	11	no
1602	6	no
1603	2	no
1604	6	no
1605	6	no
1606	6	no
1607	2	no
1608	6	no
1609	2	no
1610	6	no
1611	6	no
1612	13	no
1613	6	no
1614	6	no
1615	6	no
1616	6	no
1617	10	no
1618	2	no
1619	9	no
1620	11	no
1621	13	no
1622	6	no
1623	6	no
1624	10	no
1625	6	no
1626	13	no
1627	2	no
1628	2	no
1629	10	no
1630	6	no
1631	6	no
1632	11	no
1633	6	no
1634	6	no
1635	10	no
1636	6	no
1637	10	no
1638	6	no
1639	9	no
1640	6	no
1641	6	no
1642	6	no
1643	9	no
1644	6	no
1645	2	no
1646	6	no
1647	10	no
1648	2	no
1649	0	no
1650	10	no
1651	6	no
1652	6	no
1653	6	no
1654	6	no
1655	10	no
1656	0	no
1657	2	no
1658	9	no
1659	6	no
1660	6	no
1661	2	no
1662	10	no
1663	2	no
1664	6	no
1665	11	no
1666	6	no
1667	11	no
1668	6	no
1669	11	no
1670	0	no
1671	13	no
1672	10	no
1673	10	no
1674	0	no
1675	10	no
1676	6	no
1677	6	no
1678	6	no
1679	10	no
1680	6	no
1681	0	no
1682	0	no
1683	10	no
1684	2	no
1685	6	no
1686	0	no
1687	6	no
1688	6	no
1689	0	no
1690	6	no
1691	6	no
1692	10	no
1693	10	no
1694	10	no
1695	0	no
1696	6	no
1697	11	no
1698	6	no
1699	6	no
1700	10	no
1701	11	no
1702	13	no
1703	10	no
1704	0	no
1705	11	no
1706	9	no
1707	9	no
1708	6	no
1709	2	no
1710	2	no
1711	2	no
1712	6	no
1713	6	no
1714	11	no
1715	6	no
1716	10	no
1717	6	no
1718	11	no
1719	6	no
1720	10	no
1721	11	no
1722	10	no
1723	10	no
1724	6	no
1725	2	no
1726	0	no
1727	6	no
1728	10	no
1729	6	no
1730	6	no
1731	6	no
1732	9	no
1733	11	no
1734	10	no
1735	6	no
1736	13	no
1737	6	no
1738	10	no
1739	10	no
1740	6	no
1741	10	no
1742	6	no
1743	6	no
1744	6	no
1745	9	no
1746	10	no
1747	6	no
1748	10	no
1749	6	no
1750	9	no
1751	0	no
1752	2	no
1753	2	no
1754	10	no
1755	2	no
1756	6	no
1757	10	no
1758	6	no
1759	9	no
1760	6	no
1761	10	no
1762	6	no
1763	6	no
1764	6	no
1765	9	no
1766	6	no
1767	6	no
1768	11	no
1769	6	no
1770	13	no
1771	10	no
1772	6	no
1773	11	no
1774	11	no
1775	2	no
1776	6	no
1777	2	no
1778	6	no
1779	6	no
1780	6	no
1781	0	no
1782	6	no
1783	2	no
1784	6	no
1785	6	no
1786	13	no
1787	10	no
1788	6	no
1789	10	no
1790	11	no
1791	6	no
1792	2	no
1793	6	no
1794	2	no
1795	9	no
1796	6	no
1797	2	no
1798	0	no
1799	11	no
1800	6	no
1801	9	no
1802	10	no
1803	10	no
1804	2	no
1805	6	no
1806	6	no
1807	11	no
1808	2	no
1809	6	no
1810	10	no
1811	6	no
1812	2	no
1813	2	no
1814	6	no
1815	0	no
1816	2	no
1817	6	no
1818	11	no
1819	6	no
1820	10	no
1821	10	no
1822	6	no
1823	6	no
1824	0	no
1825	6	no
1826	11	no
1827	6	no
1828	6	no
1829	10	no
1830	6	no
1831	6	no
1832	9	no
1833	11	no
1834	6	no
1835	6	no
1836	6	no
1837	0	no
1838	11	no
1839	10	no
1840	6	no
1841	6	no
1842	10	no
1843	9	no
1844	10	no
1845	6	no
1846	11	no
1847	11	no
1848	6	no
1849	13	no
1850	6	no
1851	2	no
1852	13	no
1853	0	no
1854	10	no
1855	2	no
1856	0	no
1857	0	no
1858	10	no
1859	10	no
1860	6	no
1861	6	no
1862	9	no
1863	6	no
1864	6	no
1865	6	no
1866	0	no
1867	2	no
1868	10	no
1869	2	no
1870	6	no
1871	2	no
1872	10	no
1873	6	no
1874	0	no
1875	13	no
1876	6	no
1877	2	no
1878	13	no
1879	0	no
1880	6	no
1881	2	no
1882	11	no
1883	6	no
1884	10	no
1885	11	no
1886	2	no
1887	6	no
1888	6	no
1889	6	no
1890	2	no
1891	6	no
1892	6	no
1893	6	no
1894	6	no
1895	13	no
1896	6	no
1897	6	no
1898	10	no
1899	10	no
1900	2	no
1901	0	no
1902	10	no
1903	11	no
1904	2	no
1905	2	no
1906	6	no
1907	2	no
1908	2	no
1909	10	no
1910	6	no
1911	0	no
1912	6	no
1913	2	no
1914	6	no
1915	6	no
1916	2	no
1917	10	no
1918	2	no
1919	0	no
1920	0	no
1921	10	no
1922	6	no
1923	6	no
1924	2	no
1925	6	no
1926	11	no
1927	6	no
1928	10	no
1929	6	no
1930	6	no
1931	6	no
1932	0	no
1933	6	no
1934	10	no
1935	0	no
1936	6	no
1937	9	no
1938	0	no
1939	6	no
1940	6	no
1941	0	no
1942	2	no
1943	6	no
1944	11	no
1945	6	no
1946	6	no
1947	10	no
1948	6	no
1949	10	no
1950	11	no
1951	6	no
1952	6	no
1953	2	no
1954	11	no
1955	6	no
1956	6	no
1957	6	no
1958	6	no
1959	10	no
1960	6	no
1961	6	no
1962	13	no
1963	2	no
1964	6	no
1965	6	no
1966	10	no
1967	6	no
1968	2	no
1969	6	no
1970	11	no
1971	6	no
1972	6	no
1973	6	no
1974	6	no
1975	10	no
1976	6	no
1977	6	no
1978	10	no
1979	6	no
1980	10	no
1981	6	no
1982	10	no
1983	6	no
1984	6	no
1985	6	no
1986	6	no
1987	10	no
1988	9	no
1989	0	no
1990	6	no
1991	2	no
1992	6	no
1993	9	no
1994	2	no
1995	6	no
1996	11	no
1997	6	no
1998	6	no
1999	6	no
2000	10	no
2001	2	no
2002	6	no
2003	11	no
2004	6	no
2005	11	no
2006	6	no
2007	6	no
2008	2	no
2009	13	no
2010	10	no
2011	6	no
2012	13	no
2013	2	no
2014	6	no
2015	0	no
2016	2	no
2017	6	no
2018	10	no
2019	10	no
2020	10	no
2021	2	no
2022	6	no
2023	10	no
2024	6	no
2025	6	no
2026	13	no
2027	6	no
2028	0	no
2029	6	no
2030	0	no
2031	10	no
2032	6	no
2033	6	no
2034	10	no
2035	6	no
2036	10	no
2037	6	no
2038	6	no
2039	0	no
2040	6	no
2041	0	no
2042	6	no
2043	11	no
2044	6	no
2045	6	no
2046	6	no
2047	6	no
2048	0	no
2049	6	no
2050	10	no
2051	0	no
2052	13	no
2053	6	no
2054	6	no
2055	0	no
2056	13	no
2057	2	no
2058	6	no
2059	10	no
2060	2	no
2061	6	no
2062	0	no
2063	10	no
2064	6	no
2065	6	no
2066	11	no
2067	6	no
2068	6	no
2069	10	no
2070	6	no
2071	2	no
2072	13	no
2073	10	no
2074	6	no
2075	6	no
2076	6	no
2077	10	no
2078	6	no
2079	0	no
2080	10	no
2081	6	no
2082	6	no
2083	0	no
2084	6	no
2085	6	no
2086	6	no
2087	0	no
2088	2	no
2089	0	no
2090	2	no
2091	0	no
2092	6	no
2093	2	no
2094	6	no
2095	10	no
2096	11	no
2097	10	no
2098	2	no
2099	9	no
2100	6	no
2101	0	no
2102	6	no
2103	6	no
2104	6	no
2105	13	no
2106	0	no
2107	6	no
2108	6	no
2109	9	no
2110	2	no
2111	10	no
2112	13	no
2113	6	no
2114	2	no
2115	2	no
2116	6	no
2117	10	no
2118	6	no
2119	6	no
2120	6	no
2121	6	no
2122	2	no
2123	6	no
2124	6	no
2125	9	no
2126	10	no
2127	6	no
2128	6	no
2129	10	no
2130	10	no
2131	6	no
2132	2	no
2133	6	no
2134	10	no
2135	10	no
2136	6	no
2137	10	no
2138	10	no
2139	6	no
